Execution example::
  #             "section": false, 
  #             "compress": null, 
  #             "command": {
  #               "command_line": "column_create --table Memos --name content --flags COLUMN_SCALAR --type Text", 
  #               "name": "column_create", 
  #               "arguments": {
  #                 "table": "Memos", 
  #                 "flags": "COLUMN_SCALAR", 
  #                 "name": "content", 
  #                 "type": "Text"
  #               }
  #             }, 
  #             "indexes": [
  #               {
  #                 "table": "Terms", 
  #                 "section": 0, 
  #                 "id": 259, 
  #                 "full_name": "Terms.memos_content_index", 
  #                 "name": "memos_content_index"
  #               }
  #             ], 
  #             "sources": [], 
  #             "value_type": {
  #               "type": "type", 
  #               "id": 15, 
  #               "name": "Text"
  #             }, 
  #             "full_name": "Memos.content", 
  #             "position": false, 
  #             "table": "Memos", 
  #             "type": "scalar", 
  #             "id": 257
  #           }
  #         }
  #       }
  #     }, 
  #     "normalizers": {
  #       "NormalizerNFKC51": {
  #         "id": 79, 
  #         "name": "NormalizerNFKC51"
  #       }, 
  #       "NormalizerAuto": {
  #         "id": 78, 
  #         "name": "NormalizerAuto"
  #       }
  #     }, 
  #     "token_filters": {}, 
  #     "tokenizers": {
  #       "TokenBigramSplitSymbolAlphaDigit": {
  #         "id": 71, 
  #         "name": "TokenBigramSplitSymbolAlphaDigit"
  #       }, 
  #       "TokenRegexp": {
  #         "id": 77, 
  #         "name": "TokenRegexp"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbolAlphaDigit": {
  #         "id": 75, 
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlphaDigit"
  #       }, 
  #       "TokenBigram": {
  #         "id": 67, 
  #         "name": "TokenBigram"
  #       }, 
  #       "TokenDelimit": {
  #         "id": 65, 
  #         "name": "TokenDelimit"
  #       }, 
  #       "TokenUnigram": {
  #         "id": 66, 
  #         "name": "TokenUnigram"
  #       }, 
  #       "TokenBigramSplitSymbol": {
  #         "id": 69, 
  #         "name": "TokenBigramSplitSymbol"
  #       }, 
  #       "TokenDelimitNull": {
  #         "id": 76, 
  #         "name": "TokenDelimitNull"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbolAlpha": {
  #         "id": 74, 
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlpha"
  #       }, 
  #       "TokenBigramSplitSymbolAlpha": {
  #         "id": 70, 
  #         "name": "TokenBigramSplitSymbolAlpha"
  #       }, 
  #       "TokenTrigram": {
  #         "id": 68, 
  #         "name": "TokenTrigram"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbol": {
  #         "id": 73, 
  #         "name": "TokenBigramIgnoreBlankSplitSymbol"
  #       }, 
  #       "TokenBigramIgnoreBlank": {
  #         "id": 72, 
  #         "name": "TokenBigramIgnoreBlank"
  #       }
  #     }, 
  #     "plugins": {}, 
  #     "types": {
  #       "UInt64": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 11, 
  #         "can_be_value_type": true, 
  #         "name": "UInt64"
  #       }, 
  #       "Int32": {
  #         "can_be_key_type": true, 
  #         "size": 4, 
  #         "id": 8, 
  #         "can_be_value_type": true, 
  #         "name": "Int32"
  #       }, 
  #       "Int16": {
  #         "can_be_key_type": true, 
  #         "size": 2, 
  #         "id": 6, 
  #         "can_be_value_type": true, 
  #         "name": "Int16"
  #       }, 
  #       "LongText": {
  #         "can_be_key_type": false, 
  #         "size": 2147483648, 
  #         "id": 16, 
  #         "can_be_value_type": false, 
  #         "name": "LongText"
  #       }, 
  #       "TokyoGeoPoint": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 17, 
  #         "can_be_value_type": true, 
  #         "name": "TokyoGeoPoint"
  #       }, 
  #       "Text": {
  #         "can_be_key_type": false, 
  #         "size": 65536, 
  #         "id": 15, 
  #         "can_be_value_type": false, 
  #         "name": "Text"
  #       }, 
  #       "ShortText": {
  #         "can_be_key_type": true, 
  #         "size": 4096, 
  #         "id": 14, 
  #         "can_be_value_type": false, 
  #         "name": "ShortText"
  #       }, 
  #       "Float": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 12, 
  #         "can_be_value_type": true, 
  #         "name": "Float"
  #       }, 
  #       "UInt8": {
  #         "can_be_key_type": true, 
  #         "size": 1, 
  #         "id": 5, 
  #         "can_be_value_type": true, 
  #         "name": "UInt8"
  #       }, 
  #       "UInt32": {
  #         "can_be_key_type": true, 
  #         "size": 4, 
  #         "id": 9, 
  #         "can_be_value_type": true, 
  #         "name": "UInt32"
  #       }, 
  #       "Object": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 2, 
  #         "can_be_value_type": true, 
  #         "name": "Object"
  #       }, 
  #       "UInt16": {
  #         "can_be_key_type": true, 
  #         "size": 2, 
  #         "id": 7, 
  #         "can_be_value_type": true, 
  #         "name": "UInt16"
  #       }, 
  #       "Int64": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 10, 
  #         "can_be_value_type": true, 
  #         "name": "Int64"
  #       }, 
  #       "Time": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 13, 
  #         "can_be_value_type": true, 
  #         "name": "Time"
  #       }, 
  #       "Bool": {
  #         "can_be_key_type": true, 
  #         "size": 1, 
  #         "id": 3, 
  #         "can_be_value_type": true, 
  #         "name": "Bool"
  #       }, 
  #       "WGS84GeoPoint": {
  #         "can_be_key_type": true, 
  #         "size": 8, 
  #         "id": 18, 
  #         "can_be_value_type": true, 
  #         "name": "WGS84GeoPoint"
  #       }, 
  #       "Int8": {
  #         "can_be_key_type": true, 
  #         "size": 1, 
  #         "id": 4, 
  #         "can_be_value_type": true, 
  #         "name": "Int8"
  #       }
  #     }
  #   }
  # ]
