Execution example::
  #         "name": "UInt8",
  #         "size": 1,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "WGS84GeoPoint": {
  #         "id": 18,
  #         "name": "WGS84GeoPoint",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       }
  #     },
  #     "tokenizers": {
  #       "TokenBigram": {
  #         "id": 67,
  #         "name": "TokenBigram"
  #       },
  #       "TokenBigramIgnoreBlank": {
  #         "id": 72,
  #         "name": "TokenBigramIgnoreBlank"
  #       },
  #       "TokenBigramIgnoreBlankSplitSymbol": {
  #         "id": 73,
  #         "name": "TokenBigramIgnoreBlankSplitSymbol"
  #       },
  #       "TokenBigramIgnoreBlankSplitSymbolAlpha": {
  #         "id": 74,
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlpha"
  #       },
  #       "TokenBigramIgnoreBlankSplitSymbolAlphaDigit": {
  #         "id": 75,
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlphaDigit"
  #       },
  #       "TokenBigramSplitSymbol": {
  #         "id": 69,
  #         "name": "TokenBigramSplitSymbol"
  #       },
  #       "TokenBigramSplitSymbolAlpha": {
  #         "id": 70,
  #         "name": "TokenBigramSplitSymbolAlpha"
  #       },
  #       "TokenBigramSplitSymbolAlphaDigit": {
  #         "id": 71,
  #         "name": "TokenBigramSplitSymbolAlphaDigit"
  #       },
  #       "TokenDelimit": {
  #         "id": 65,
  #         "name": "TokenDelimit"
  #       },
  #       "TokenDelimitNull": {
  #         "id": 76,
  #         "name": "TokenDelimitNull"
  #       },
  #       "TokenDocumentVectorBM25": {
  #         "id": 82,
  #         "name": "TokenDocumentVectorBM25"
  #       },
  #       "TokenDocumentVectorTFIDF": {
  #         "id": 81,
  #         "name": "TokenDocumentVectorTFIDF"
  #       },
  #       "TokenMecab": {
  #         "id": 64,
  #         "name": "TokenMecab"
  #       },
  #       "TokenNgram": {
  #         "id": 78,
  #         "name": "TokenNgram"
  #       },
  #       "TokenPattern": {
  #         "id": 79,
  #         "name": "TokenPattern"
  #       },
  #       "TokenRegexp": {
  #         "id": 77,
  #         "name": "TokenRegexp"
  #       },
  #       "TokenTable": {
  #         "id": 80,
  #         "name": "TokenTable"
  #       },
  #       "TokenTrigram": {
  #         "id": 68,
  #         "name": "TokenTrigram"
  #       },
  #       "TokenUnigram": {
  #         "id": 66,
  #         "name": "TokenUnigram"
  #       }
  #     },
  #     "normalizers": {
  #       "NormalizerAuto": {
  #         "id": 83,
  #         "name": "NormalizerAuto"
  #       },
  #       "NormalizerHTML": {
  #         "id": 90,
  #         "name": "NormalizerHTML"
  #       },
  #       "NormalizerNFKC100": {
  #         "id": 85,
  #         "name": "NormalizerNFKC100"
  #       },
  #       "NormalizerNFKC121": {
  #         "id": 86,
  #         "name": "NormalizerNFKC121"
  #       },
  #       "NormalizerNFKC130": {
  #         "id": 87,
  #         "name": "NormalizerNFKC130"
  #       },
  #       "NormalizerNFKC150": {
  #         "id": 88,
  #         "name": "NormalizerNFKC150"
  #       },
  #       "NormalizerNFKC51": {
  #         "id": 84,
  #         "name": "NormalizerNFKC51"
  #       },
  #       "NormalizerTable": {
  #         "id": 89,
  #         "name": "NormalizerTable"
  #       }
  #     },
  #     "token_filters": {
  #       "TokenFilterNFKC100": {
  #         "id": 226,
  #         "name": "TokenFilterNFKC100"
  #       },
  #       "TokenFilterNFKC121": {
  #         "id": 227,
  #         "name": "TokenFilterNFKC121"
  #       },
  #       "TokenFilterNFKC130": {
  #         "id": 228,
  #         "name": "TokenFilterNFKC130"
  #       },
  #       "TokenFilterNFKC150": {
  #         "id": 229,
  #         "name": "TokenFilterNFKC150"
  #       }
  #     },
  #     "tables": {
  #       "Memos": {
  #         "id": 256,
  #         "name": "Memos",
  #         "type": "hash table",
  #         "key_type": {
  #           "id": 14,
  #           "name": "ShortText",
  #           "type": "type"
  #         },
  #         "value_type": null,
  #         "tokenizer": null,
  #         "normalizer": null,
  #         "normalizers": [
  # 
  #         ],
  #         "token_filters": [
  # 
  #         ],
  #         "indexes": [
  # 
  #         ],
  #         "command": {
  #           "name": "table_create",
  #           "arguments": {
  #             "name": "Memos",
  #             "flags": "TABLE_HASH_KEY",
  #             "key_type": "ShortText"
  #           },
  #           "command_line": "table_create --name Memos --flags TABLE_HASH_KEY --key_type ShortText"
  #         },
  #         "columns": {
  #           "content": {
  #             "id": 257,
  #             "name": "content",
  #             "table": "Memos",
  #             "full_name": "Memos.content",
  #             "type": "scalar",
  #             "value_type": {
  #               "id": 15,
  #               "name": "Text",
  #               "type": "type"
  #             },
  #             "compress": null,
  #             "missing": "add",
  #             "invalid": "error",
  #             "section": false,
  #             "weight": false,
  #             "weight_float32": false,
  #             "position": false,
  #             "sources": [
  # 
  #             ],
  #             "indexes": [
  #               {
  #                 "id": 259,
  #                 "full_name": "Terms.memos_content_index",
  #                 "table": "Terms",
  #                 "name": "memos_content_index",
  #                 "section": 0
  #               }
  #             ],
  #             "command": {
  #               "name": "column_create",
  #               "arguments": {
  #                 "table": "Memos",
  #                 "name": "content",
  #                 "flags": "COLUMN_SCALAR",
  #                 "type": "Text"
  #               },
  #               "command_line": "column_create --table Memos --name content --flags COLUMN_SCALAR --type Text"
  #             }
  #           }
  #         }
  #       },
  #       "Terms": {
  #         "id": 258,
  #         "name": "Terms",
  #         "type": "patricia trie",
  #         "key_type": {
  #           "id": 14,
  #           "name": "ShortText",
  #           "type": "type"
  #         },
  #         "value_type": null,
  #         "tokenizer": {
  #           "id": 67,
  #           "name": "TokenBigram",
  #           "options": null
  #         },
  #         "normalizer": {
  #           "id": 83,
  #           "name": "NormalizerAuto",
  #           "options": null
  #         },
  #         "normalizers": [
  #           {
  #             "id": 83,
  #             "name": "NormalizerAuto",
  #             "options": null
  #           }
  #         ],
  #         "token_filters": [
  # 
  #         ],
  #         "indexes": [
  # 
  #         ],
  #         "command": {
  #           "name": "table_create",
  #           "arguments": {
  #             "name": "Terms",
  #             "flags": "TABLE_PAT_KEY",
  #             "key_type": "ShortText",
  #             "default_tokenizer": "TokenBigram",
  #             "normalizer": "NormalizerAuto"
  #           },
  #           "command_line": "table_create --name Terms --flags TABLE_PAT_KEY --key_type ShortText --default_tokenizer TokenBigram --normalizer NormalizerAuto"
  #         },
  #         "columns": {
  #           "memos_content_index": {
  #             "id": 259,
  #             "name": "memos_content_index",
  #             "table": "Terms",
  #             "full_name": "Terms.memos_content_index",
  #             "type": "index",
  #             "value_type": {
  #               "id": 256,
  #               "name": "Memos",
  #               "type": "reference"
  #             },
  #             "compress": null,
  #             "missing": null,
  #             "invalid": null,
  #             "section": false,
  #             "weight": false,
  #             "weight_float32": false,
  #             "position": true,
  #             "sources": [
  #               {
  #                 "id": 257,
  #                 "name": "content",
  #                 "table": "Memos",
  #                 "full_name": "Memos.content"
  #               }
  #             ],
  #             "indexes": [
  # 
  #             ],
  #             "command": {
  #               "name": "column_create",
  #               "arguments": {
  #                 "table": "Terms",
  #                 "name": "memos_content_index",
  #                 "flags": "COLUMN_INDEX|WITH_POSITION",
  #                 "type": "Memos",
  #                 "source": "content"
  #               },
  #               "command_line": "column_create --table Terms --name memos_content_index --flags COLUMN_INDEX|WITH_POSITION --type Memos --source content"
  #             }
  #           }
  #         }
  #       }
  #     }
  #   }
  # ]
