Execution example::
  #       "name": "Int64",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 8,
  #         "names": "KEY_INT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "UInt64": {
  #       "id": 11,
  #       "name": "UInt64",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "Float": {
  #       "id": 12,
  #       "name": "Float",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 16,
  #         "names": "KEY_FLOAT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "Time": {
  #       "id": 13,
  #       "name": "Time",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 8,
  #         "names": "KEY_INT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "ShortText": {
  #       "id": 14,
  #       "name": "ShortText",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 16384,
  #         "names": "KEY_VAR_SIZE"
  #       },
  #       "path": null,
  #       "size": 4096
  #     },
  #     "Text": {
  #       "id": 15,
  #       "name": "Text",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 16384,
  #         "names": "KEY_VAR_SIZE"
  #       },
  #       "path": null,
  #       "size": 65536
  #     },
  #     "LongText": {
  #       "id": 16,
  #       "name": "LongText",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 16384,
  #         "names": "KEY_VAR_SIZE"
  #       },
  #       "path": null,
  #       "size": 2147483648
  #     },
  #     "TokyoGeoPoint": {
  #       "id": 17,
  #       "name": "TokyoGeoPoint",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 24,
  #         "names": "KEY_GEO_POINT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "WGS84GeoPoint": {
  #       "id": 18,
  #       "name": "WGS84GeoPoint",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 24,
  #         "names": "KEY_GEO_POINT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "Float32": {
  #       "id": 19,
  #       "name": "Float32",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 16,
  #         "names": "KEY_FLOAT"
  #       },
  #       "path": null,
  #       "size": 4
  #     },
  #     "TokenMecab": {
  #       "id": 64,
  #       "name": "TokenMecab",
  #       "opened": true,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 33,
  #         "name": "proc"
  #       },
  #       "flags": {
  #         "value": 4096,
  #         "names": "CUSTOM_NAME"
  #       },
  #       "path": "tokenizers/mecab.so",
  #       "plugin_id": 1
  #     },
  #     "Memos": {
  #       "id": 256,
  #       "name": "Memos",
  #       "opened": false,
  #       "n_elements": 6,
  #       "type": {
  #         "id": 48,
  #         "name": "table:hash_key"
  #       },
  #       "flags": {
  #         "value": 49152,
  #         "names": "TABLE_HASH_KEY|PERSISTENT"
  #       },
  #       "path": "${DB_PATH}.0000100",
  #       "range": {
  #         "id": 0,
  #         "name": null
  #       },
  #       "token_filters": [
  # 
  #       ]
  #     },
  #     "Memos.content": {
  #       "id": 257,
  #       "name": "Memos.content",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 65,
  #         "name": "column:var_size"
  #       },
  #       "flags": {
  #         "value": 49152,
  #         "names": "COLUMN_SCALAR|PERSISTENT"
  #       },
  #       "path": "${DB_PATH}.0000101",
  #       "range": {
  #         "id": 15,
  #         "name": "Text"
  #       }
  #     },
  #     "Terms": {
  #       "id": 258,
  #       "name": "Terms",
  #       "opened": false,
  #       "n_elements": 6,
  #       "type": {
  #         "id": 49,
  #         "name": "table:pat_key"
  #       },
  #       "flags": {
  #         "value": 49153,
  #         "names": "TABLE_PAT_KEY|PERSISTENT"
  #       },
  #       "path": "${DB_PATH}.0000102",
  #       "range": {
  #         "id": 0,
  #         "name": null
  #       },
  #       "token_filters": [
  # 
  #       ]
  #     },
  #     "Terms.memos_content_index": {
  #       "id": 259,
  #       "name": "Terms.memos_content_index",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 72,
  #         "name": "column:index"
  #       },
  #       "flags": {
  #         "value": 33282,
  #         "names": "COLUMN_INDEX|WITH_POSITION|PERSISTENT"
  #       },
  #       "path": "${DB_PATH}.0000103",
  #       "range": {
  #         "id": 256,
  #         "name": "Memos"
  #       },
  #       "sources": [
  #         {
  #           "id": 257,
  #           "name": "Memos.content"
  #         }
  #       ]
  #     }
  #   }
  # ]
